,name,percent_change,values
85,Toncoin,24h,1.48492021
86,Toncoin,7d,0.89941186
87,Toncoin,30d,-7.97606423
88,Toncoin,60d,-14.12838396
89,Toncoin,90d,-6.58872323
Bitcoin,1h,-0.32368174
Bitcoin,24h,2.13902388
Bitcoin,7d,7.2156245299999995
Bitcoin,30d,-4.763259995
Bitcoin,60d,3.5146202300000002
Bitcoin,90d,23.574127394999998
Ethereum,1h,-0.154305505
Ethereum,24h,1.8379708049999999
Ethereum,7d,4.507447324999999
Ethereum,30d,-2.4715062100000003
Ethereum,60d,2.6726764899999997
Ethereum,90d,25.636293205
Tether USDt,1h,0.01067965
Tether USDt,24h,0.040788825
Tether USDt,7d,-0.011724035
Tether USDt,30d,-0.10261743000000001
Tether USDt,60d,-0.066727805
Tether USDt,90d,-0.102555265
BNB,1h,0.489158735
BNB,24h,2.19786822
BNB,7d,2.9781419099999997
BNB,30d,-4.57919478
BNB,60d,30.205971365
BNB,90d,30.20207103
Solana,1h,0.583114345
Solana,24h,6.42895929
Solana,7d,14.9858846
Solana,30d,-6.73633665
Solana,60d,57.32057461
Solana,90d,139.48482209
XRP,1h,-0.22926621
XRP,24h,2.970209095
XRP,7d,-1.2633276599999999
XRP,30d,-20.1641103
XRP,60d,-21.105204295
XRP,90d,-17.959537429999997
USDC,1h,0.004383685
USDC,24h,0.00788291
USDC,7d,-0.02420137
USDC,30d,-0.01025085
USDC,60d,0.02831079
USDC,90d,-0.00823062
Cardano,1h,-0.10091564
Cardano,24h,3.607099115
Cardano,7d,8.2377912
Cardano,30d,-16.978912895
Cardano,60d,24.099245930000002
Cardano,90d,55.386930230000004
Avalanche,1h,1.2125856650000002
Avalanche,24h,4.81755474
Avalanche,7d,12.986654470000001
Avalanche,30d,-14.616323099999999
Avalanche,60d,53.651862635
Avalanche,90d,190.09285475000001
Dogecoin,1h,0.16859458
Dogecoin,24h,1.10303395
Dogecoin,7d,2.009181195
Dogecoin,30d,-13.16357494
Dogecoin,60d,-11.70261599
Dogecoin,90d,15.89834218
TRON,1h,0.09001721
TRON,24h,4.01906318
TRON,7d,3.18498822
TRON,30d,7.409492495
TRON,60d,12.09892465
TRON,90d,20.486832215
Chainlink,1h,-0.5691162949999999
Chainlink,24h,14.921984245
Chainlink,7d,29.93240647
Chainlink,30d,16.6473245
Chainlink,60d,11.05936073
Chainlink,90d,59.149824679999995
Polkadot,1h,0.23573201
Polkadot,24h,3.644770485
Polkadot,7d,7.654944755000001
Polkadot,30d,-18.822294755
Polkadot,60d,21.165014235
Polkadot,90d,47.779993559999994
Polygon,1h,-0.6003877200000001
Polygon,24h,4.650715545000001
Polygon,7d,10.656097175
Polygon,30d,-16.86482047
Polygon,60d,-1.7171349
Polygon,90d,21.51168628
Toncoin,1h,0.8311919649999999
Toncoin,24h,1.51263622
Toncoin,7d,0.977375705
Toncoin,30d,-7.96170458
Toncoin,60d,-14.028459380000001
Toncoin,90d,-6.588173365
Bitcoin,1h,-0.32208197666666666
Bitcoin,24h,2.13020507
Bitcoin,7d,7.219278063333333
Bitcoin,30d,-4.758438036666667
Bitcoin,60d,3.4920385166666663
Bitcoin,90d,23.575902656666667
Ethereum,1h,-0.15306061333333332
Ethereum,24h,1.8395807833333333
Ethereum,7d,4.520861926666666
Ethereum,30d,-2.4724570766666667
Ethereum,60d,2.6556431433333336
Ethereum,90d,25.64976581
Tether USDt,1h,0.007897823333333333
Tether USDt,24h,0.04435348333333333
Tether USDt,7d,-0.01255758
Tether USDt,30d,-0.10894506999999999
Tether USDt,60d,-0.06477280333333334
Tether USDt,90d,-0.10714248666666666
BNB,1h,0.49252372000000005
BNB,24h,2.21362414
BNB,7d,2.994341576666667
BNB,30d,-4.581374416666667
BNB,60d,30.25851129333333
BNB,90d,30.207564689999998
Solana,1h,0.59729328
Solana,24h,6.420356046666666
Solana,7d,15.028991356666666
Solana,30d,-6.71074322
Solana,60d,57.39171183666667
Solana,90d,139.34937263666666
XRP,1h,-0.22095232
XRP,24h,2.9826768433333335
XRP,7d,-1.2310526333333334
XRP,30d,-20.149994906666667
XRP,60d,-21.067162579999998
XRP,90d,-17.944782563333334
USDC,1h,0.004234876666666667
USDC,24h,0.006387926666666666
USDC,7d,-0.02136844666666667
USDC,30d,-0.008648576666666666
USDC,60d,0.02790088
USDC,90d,-0.008093043333333333
Cardano,1h,-0.09496608
Cardano,24h,3.621118886666667
Cardano,7d,8.267406506666667
Cardano,30d,-16.969548376666665
Cardano,60d,24.06164099333333
Cardano,90d,55.35188539666667
Avalanche,1h,1.2293712966666668
Avalanche,24h,4.870960893333334
Avalanche,7d,13.071913946666667
Avalanche,30d,-14.569140599999999
Avalanche,60d,53.778307033333334
Avalanche,90d,190.13774637666666
Dogecoin,1h,0.17334507333333335
Dogecoin,24h,1.1236477866666668
Dogecoin,7d,2.0407476066666668
Dogecoin,30d,-13.14798654
Dogecoin,60d,-11.705683476666666
Dogecoin,90d,15.921155676666666
TRON,1h,0.04375289333333334
TRON,24h,4.019976266666667
TRON,7d,3.192554433333333
TRON,30d,7.409116376666667
TRON,60d,12.08414578
TRON,90d,20.47233285
Chainlink,1h,-0.53662458
Chainlink,24h,15.065854996666667
Chainlink,7d,29.99729507666667
Chainlink,30d,16.714292946666664
Chainlink,60d,11.130897996666667
Chainlink,90d,59.151958736666664
Polkadot,1h,0.23789544666666665
Polkadot,24h,3.6564940033333335
Polkadot,7d,7.6832968866666675
Polkadot,30d,-18.799752963333333
Polkadot,60d,21.12700263
Polkadot,90d,47.72997101333333
Polygon,1h,-0.6289566433333333
Polygon,24h,4.661943643333333
Polygon,7d,10.653366283333334
Polygon,30d,-16.858921586666668
Polygon,60d,-1.7094695966666666
Polygon,90d,21.470899380000002
Toncoin,1h,0.8405526
Toncoin,24h,1.5271120300000003
Toncoin,7d,1.0204258866666667
Toncoin,30d,-7.942932646666667
Toncoin,60d,-13.983874866666667
Toncoin,90d,-6.58034369
Bitcoin,1h,-0.330997475
Bitcoin,24h,2.1154573825
Bitcoin,7d,7.2053336925
Bitcoin,30d,-4.7701355025000005
Bitcoin,60d,3.4740194275
Bitcoin,90d,23.5611249125
Ethereum,1h,-0.1711944975
Ethereum,24h,1.8310802975
Ethereum,7d,4.513875522499999
Ethereum,30d,-2.4889724225
Ethereum,60d,2.6401417225
Ethereum,90d,25.6460509525
Tether USDt,1h,0.0082120175
Tether USDt,24h,0.0454720925
Tether USDt,7d,-0.01199181
Tether USDt,30d,-0.106753525
Tether USDt,60d,-0.06465081
Tether USDt,90d,-0.1081101875
BNB,1h,0.4930677
BNB,24h,2.2287767925
BNB,7d,3.0090204025
BNB,30d,-4.58239179
BNB,60d,30.2906899275
BNB,90d,30.2230459925
Solana,1h,0.59826362
Solana,24h,6.4091999575
Solana,7d,15.04260026
Solana,30d,-6.7053508825
Solana,60d,57.408411805
Solana,90d,139.2788056475
XRP,1h,-0.21724141
XRP,24h,2.9812855275
XRP,7d,-1.217408785
XRP,30d,-20.1436035675
XRP,60d,-21.0518325175
XRP,90d,-17.9374576175
USDC,1h,0.00654244
USDC,24h,0.00848339
USDC,7d,-0.0195221375
USDC,30d,-0.008618279999999999
USDC,60d,0.0267692275
USDC,90d,-0.00910663
Cardano,1h,-0.08628359
Cardano,24h,3.634848175
Cardano,7d,8.28872235
Cardano,30d,-16.961014634999998
Cardano,60d,24.051237682500002
Cardano,90d,55.34598857
Avalanche,1h,1.236634385
Avalanche,24h,4.91302211
Avalanche,7d,13.1368738925
Avalanche,30d,-14.533583024999999
Avalanche,60d,53.8675703275
Avalanche,90d,190.1992910075
Dogecoin,1h,0.1734459725
Dogecoin,24h,1.1305417325
Dogecoin,7d,2.0567069575000003
Dogecoin,30d,-13.141475225
Dogecoin,60d,-11.710776235
Dogecoin,90d,15.930576004999999
TRON,1h,0.0095495625
TRON,24h,4.0194510075
TRON,7d,3.1978661825
TRON,30d,7.4062049575
TRON,60d,12.0696072425
TRON,90d,20.4646342875
Chainlink,1h,-0.4970767725
Chainlink,24h,15.2378488525
Chainlink,7d,30.1349454425
Chainlink,30d,16.840099095
Chainlink,60d,11.2521197175
Chainlink,90d,59.291236205000004
Polkadot,1h,0.25032359
Polkadot,24h,3.672206405
Polkadot,7d,7.7100410775
Polkadot,30d,-18.78102356
Polkadot,60d,21.12551756
Polkadot,90d,47.718697885
Polygon,1h,-0.6501077175000001
Polygon,24h,4.67120667
Polygon,7d,10.6564522675
Polygon,30d,-16.855342215
Polygon,60d,-1.7044638575
Polygon,90d,21.45359567
Toncoin,1h,0.8442345175
Toncoin,24h,1.5254327575
Toncoin,7d,1.041905165
Toncoin,30d,-7.933714645
Toncoin,60d,-13.9610106725
Toncoin,90d,-6.57629456
Bitcoin,1h,-0.331906458
Bitcoin,24h,2.1117312900000003
Bitcoin,7d,7.205514934
Bitcoin,30d,-4.771836002
Bitcoin,60d,3.480597906
Bitcoin,90d,23.557738252
Ethereum,1h,-0.180358724
Ethereum,24h,1.8288573540000002
Ethereum,7d,4.521476742
Ethereum,30d,-2.491441542
Ethereum,60d,2.642606188
Ethereum,90d,25.651423263999998
Tether USDt,1h,0.009600534
Tether USDt,24h,0.047046874
Tether USDt,7d,-0.011593512
Tether USDt,30d,-0.106578178
Tether USDt,60d,-0.06659703
Tether USDt,90d,-0.10939811399999999
BNB,1h,0.490172916
BNB,24h,2.2286872559999997
BNB,7d,3.017002028
BNB,30d,-4.586609644
BNB,60d,30.305739404
BNB,90d,30.231365346
Solana,1h,0.6003272519999999
Solana,24h,6.373114134
Solana,7d,15.037219994
Solana,30d,-6.717011072
Solana,60d,57.355665828
Solana,90d,139.21664152399998
XRP,1h,-0.208247782
XRP,24h,2.970675464
XRP,7d,-1.205252134
XRP,30d,-20.123958128
XRP,60d,-21.043413708
XRP,90d,-17.930691204
USDC,1h,0.008987146
USDC,24h,0.010686664
USDC,7d,-0.01674317
USDC,30d,-0.00782194
USDC,60d,0.027027027999999998
USDC,90d,-0.006720505999999999
Cardano,1h,-0.08345959
Cardano,24h,3.6402586999999995
Cardano,7d,8.299769084000001
Cardano,30d,-16.956598703999997
Cardano,60d,24.03660538
Cardano,90d,55.339488852
Avalanche,1h,1.2429055420000001
Avalanche,24h,4.929352978
Avalanche,7d,13.186786436
Avalanche,30d,-14.510823235999998
Avalanche,60d,53.933299321999996
Avalanche,90d,190.24316389400002
Dogecoin,1h,0.175687076
Dogecoin,24h,1.135206712
Dogecoin,7d,2.06902912
Dogecoin,30d,-13.136300404
Dogecoin,60d,-11.722049206
Dogecoin,90d,15.939945008
TRON,1h,-0.010630486
TRON,24h,4.017968692
TRON,7d,3.2006832600000004
TRON,30d,7.402231718
TRON,60d,12.061478076
TRON,90d,20.459732322
Chainlink,1h,-0.45664964999999996
Chainlink,24h,15.357852353999998
Chainlink,7d,30.234645146000002
Chainlink,30d,16.925246782
Chainlink,60d,11.336754272
Chainlink,90d,59.39214659
Polkadot,1h,0.257250704
Polkadot,24h,3.676991942
Polkadot,7d,7.724660942
Polkadot,30d,-18.771318826
Polkadot,60d,21.121235096
Polkadot,90d,47.71170496
Polygon,1h,-0.664015544
Polygon,24h,4.673020786
Polygon,7d,10.658612804
Polygon,30d,-16.853884110000003
Polygon,60d,-1.704181628
Polygon,90d,21.443019856
Toncoin,1h,0.864114392
Toncoin,24h,1.539830124
Toncoin,7d,1.082495612
Toncoin,30d,-7.912590808
Toncoin,60d,-13.925629498000001
Toncoin,90d,-6.542494108
Bitcoin,1h,-0.33320697833333335
Bitcoin,24h,2.0963396416666664
Bitcoin,7d,7.198709399999999
Bitcoin,30d,-4.7749788650000005
Bitcoin,60d,3.4890877466666663
Bitcoin,90d,23.553665976666668
Ethereum,1h,-0.18732626
Ethereum,24h,1.8146061
Ethereum,7d,4.5186701
Ethereum,30d,-2.49814495
Ethereum,60d,2.642396826666667
Ethereum,90d,25.652568158333334
Tether USDt,1h,0.011833351666666667
Tether USDt,24h,0.048904691666666666
Tether USDt,7d,-0.009852756666666667
Tether USDt,30d,-0.10494311833333332
Tether USDt,60d,-0.06529816333333334
Tether USDt,90d,-0.10766886833333333
BNB,1h,0.4829749966666667
BNB,24h,2.2301316300000003
BNB,7d,3.0308845816666667
BNB,30d,-4.591040696666667
BNB,60d,30.318896034999998
BNB,90d,30.240072015
Solana,1h,0.6021387516666666
Solana,24h,6.328658488333333
Solana,7d,15.031127161666667
Solana,30d,-6.7275829400000005
Solana,60d,57.31240446166667
Solana,90d,139.18363384666665
XRP,1h,-0.20077268666666667
XRP,24h,2.94298485
XRP,7d,-1.1965110683333333
XRP,30d,-20.110490215000002
XRP,60d,-21.034723351666667
XRP,90d,-17.924089926666667
USDC,1h,0.010924511666666666
USDC,24h,0.010526523333333334
USDC,7d,-0.02108001333333333
USDC,30d,-0.006850901666666667
USDC,60d,0.026532798333333333
USDC,90d,-0.007437249999999999
Cardano,1h,-0.07612249666666666
Cardano,24h,3.6402496183333333
Cardano,7d,8.30597053
Cardano,30d,-16.950016833333333
Cardano,60d,24.02075363333333
Cardano,90d,55.322669366666666
Avalanche,1h,1.2547198033333333
Avalanche,24h,4.940527146666667
Avalanche,7d,13.239272051666667
Avalanche,30d,-14.493840814999999
Avalanche,60d,53.997984976666665
Avalanche,90d,190.2873655233333
Dogecoin,1h,0.17962878666666668
Dogecoin,24h,1.1335572983333333
Dogecoin,7d,2.08084571
Dogecoin,30d,-13.131081526666668
Dogecoin,60d,-11.727244331666668
Dogecoin,90d,15.949465179999999
TRON,1h,-0.014956514999999998
TRON,24h,4.015849161666666
TRON,7d,3.1997622233333334
TRON,30d,7.395450836666666
TRON,60d,12.04644621
TRON,90d,20.45333216
Chainlink,1h,-0.3640058216666667
Chainlink,24h,15.564396421666666
Chainlink,7d,30.442947375
Chainlink,30d,17.09157377833333
Chainlink,60d,11.51658401
Chainlink,90d,59.640145705
Polkadot,1h,0.27764958166666664
Polkadot,24h,3.686977431666667
Polkadot,7d,7.747948973333333
Polkadot,30d,-18.757566566666668
Polkadot,60d,21.139572081666667
Polkadot,90d,47.72185699
Polygon,1h,-0.671606815
Polygon,24h,4.6691750700000005
Polygon,7d,10.664718501666666
Polygon,30d,-16.851584193333334
Polygon,60d,-1.7137132166666664
Polygon,90d,21.437765066666667
Toncoin,1h,0.8759866933333332
Toncoin,24h,1.5460936066666668
Toncoin,7d,1.1092524133333332
Toncoin,30d,-7.8997029733333335
Toncoin,60d,-13.906020400000001
Toncoin,90d,-6.518477600000001
Bitcoin,1h,-0.3355664642857143
Bitcoin,24h,2.0865851128571427
Bitcoin,7d,7.196535977142857
Bitcoin,30d,-4.774872802857144
Bitcoin,60d,3.493802221428571
Bitcoin,90d,23.552125605714284
Ethereum,1h,-0.19705282
Ethereum,24h,1.8055941042857142
Ethereum,7d,4.516354242857142
Ethereum,30d,-2.50444087
Ethereum,60d,2.6412191885714287
Ethereum,90d,25.657050614285712
Tether USDt,1h,0.012631405714285714
Tether USDt,24h,0.04845484857142857
Tether USDt,7d,-0.014682544285714286
Tether USDt,30d,-0.10510864857142857
Tether USDt,60d,-0.06638010857142858
Tether USDt,90d,-0.10878580428571429
BNB,1h,0.47920094
BNB,24h,2.223528955714286
BNB,7d,3.042037868571428
BNB,30d,-4.592696627142857
BNB,60d,30.331104022857144
BNB,90d,30.249356862857145
Solana,1h,0.6065027000000001
Solana,24h,6.29612896
Solana,7d,15.03006947
Solana,30d,-6.736932782857143
Solana,60d,57.281586014285715
Solana,90d,139.15882987
XRP,1h,-0.19455646714285715
XRP,24h,2.9223473542857143
XRP,7d,-1.1922382514285714
XRP,30d,-20.100552524285714
XRP,60d,-21.029445801428572
XRP,90d,-17.91959454857143
USDC,1h,0.014570207142857143
USDC,24h,0.013316832857142857
USDC,7d,-0.019991015714285715
USDC,30d,-0.0026741157142857143
USDC,60d,0.028044877142857142
USDC,90d,-0.005390554285714285
Cardano,1h,-0.03318214857142857
Cardano,24h,3.6695005457142855
Cardano,7d,8.348998882857144
Cardano,30d,-16.91525485142857
Cardano,60d,24.052473664285714
Cardano,90d,55.36501481142857
Avalanche,1h,1.2671775114285713
Avalanche,24h,4.9282186
Avalanche,7d,13.28340333
Avalanche,30d,-14.4803544
Avalanche,60d,54.04748337
Avalanche,90d,190.31872324857142
Dogecoin,1h,0.18296250428571428
Dogecoin,24h,1.1327620771428573
Dogecoin,7d,2.0920099042857143
Dogecoin,30d,-13.126363087142858
Dogecoin,60d,-11.730127732857143
Dogecoin,90d,15.957003627142857
TRON,1h,-0.018231825714285714
TRON,24h,4.011497375714286
TRON,7d,3.199054098571428
TRON,30d,7.3885349442857144
TRON,60d,12.036544475714285
TRON,90d,20.44842804285714
Chainlink,1h,-0.2989042928571429
Chainlink,24h,15.714301065714285
Chainlink,7d,30.59345705714286
Chainlink,30d,17.208866688571426
Chainlink,60d,11.64594368
Chainlink,90d,59.815578304285715
Polkadot,1h,0.30717065857142856
Polkadot,24h,3.6945666014285714
Polkadot,7d,7.7782221499999995
Polkadot,30d,-18.737670314285715
Polkadot,60d,21.16734302142857
Polkadot,90d,47.748382827142855
Polygon,1h,-0.6737166542857143
Polygon,24h,4.656806071428571
Polygon,7d,10.672123147142857
Polygon,30d,-16.848464595714287
Polygon,60d,-1.71849063
Polygon,90d,21.437891087142855
Toncoin,1h,0.8834349585714286
Toncoin,24h,1.549322777142857
Toncoin,7d,1.127763162857143
Toncoin,30d,-7.892174137142858
Toncoin,60d,-13.893808782857144
Toncoin,90d,-6.502826371428571
Bitcoin,1h,-0.339057015
Bitcoin,24h,2.0785774175
Bitcoin,7d,7.1933789812499995
Bitcoin,30d,-4.77846675625
Bitcoin,60d,3.49419614875
Bitcoin,90d,23.550774422499998
Ethereum,1h,-0.20666142125
Ethereum,24h,1.79997579125
Ethereum,7d,4.51406600375
Ethereum,30d,-2.5131581275
Ethereum,60d,2.63522652
Ethereum,90d,25.65925344625
Tether USDt,1h,0.015651505
Tether USDt,24h,0.0510932575
Tether USDt,7d,-0.01371283125
Tether USDt,30d,-0.10195417875
Tether USDt,60d,-0.06577338625
Tether USDt,90d,-0.10668341375
BNB,1h,0.477020185
BNB,24h,2.2197811400000003
BNB,7d,3.05196790375
BNB,30d,-4.59333362625
BNB,60d,30.34154319625
BNB,90d,30.25713765125
Solana,1h,0.5916599
Solana,24h,6.23731373625
Solana,7d,15.01191180625
Solana,30d,-6.7725200975
Solana,60d,57.22578564625
Solana,90d,139.105936365
XRP,1h,-0.18851792374999998
XRP,24h,2.90168565125
XRP,7d,-1.18994284125
XRP,30d,-20.0899406875
XRP,60d,-21.02159519875
XRP,90d,-17.912621126250002
USDC,1h,0.014906589999999999
USDC,24h,0.01447589625
USDC,7d,-0.01758889875
USDC,30d,-0.0040463625
USDC,60d,0.02808637375
USDC,90d,-0.0037024249999999996
Cardano,1h,-0.0018655062499999993
Cardano,24h,3.6913404725
Cardano,7d,8.38180694125
Cardano,30d,-16.8890525875
Cardano,60d,24.07378894375
Cardano,90d,55.39776898625
Avalanche,1h,1.27212278625
Avalanche,24h,4.91336472375
Avalanche,7d,13.31343140375
Avalanche,30d,-14.47244428625
Avalanche,60d,54.07686155375
Avalanche,90d,190.32989607
Dogecoin,1h,0.18560097375
Dogecoin,24h,1.127375675
Dogecoin,7d,2.1125176725
Dogecoin,30d,-13.1225083675
Dogecoin,60d,-11.72033694625
Dogecoin,90d,15.966035236249999
TRON,1h,-0.02059792875
TRON,24h,4.0088933275
TRON,7d,3.19822009375
TRON,30d,7.38404261375
TRON,60d,12.03081962375
TRON,90d,20.4450945725
Chainlink,1h,-0.24637544249999999
Chainlink,24h,15.8281278925
Chainlink,7d,30.71110617625
Chainlink,30d,17.29821795875
Chainlink,60d,11.74321856125
Chainlink,90d,59.9496412975
Polkadot,1h,0.32597077
Polkadot,24h,3.70027773625
Polkadot,7d,7.80290169
Polkadot,30d,-18.7231654575
Polkadot,60d,21.1864900675
Polkadot,90d,47.7668461225
Polygon,1h,-0.67467757375
Polygon,24h,4.64748864
Polygon,7d,10.67889058
Polygon,30d,-16.84532967
Polygon,60d,-1.72191265125
Polygon,90d,21.438507457500002
Toncoin,1h,0.88861335625
Toncoin,24h,1.53867550125
Toncoin,7d,1.14128433
Toncoin,30d,-7.89437621875
Toncoin,60d,-13.91937099875
Toncoin,90d,-6.47063218125
Bitcoin,1h,-0.3443672566666667
Bitcoin,24h,2.073867661111111
Bitcoin,7d,7.192280112222223
Bitcoin,30d,-4.759904844444445
Bitcoin,60d,3.496119271111111
Bitcoin,90d,23.550274004444443
Ethereum,1h,-0.21427172666666666
Ethereum,24h,1.80166175
Ethereum,7d,4.5132712999999995
Ethereum,30d,-2.5074855622222225
Ethereum,60d,2.6320049377777774
Ethereum,90d,25.661249144444444
Tether USDt,1h,0.015926545555555557
Tether USDt,24h,0.05255856666666667
Tether USDt,7d,-0.012296171111111111
Tether USDt,30d,-0.10221875222222222
Tether USDt,60d,-0.06598437777777778
Tether USDt,90d,-0.10515805333333333
BNB,1h,0.4693713233333333
BNB,24h,2.215188121111111
BNB,7d,3.0579553555555554
BNB,30d,-4.594036183333333
BNB,60d,30.347330006666667
BNB,90d,30.266522325555556
Solana,1h,0.5636627111111111
Solana,24h,6.177733775555556
Solana,7d,14.980086485555555
Solana,30d,-6.813519645555555
Solana,60d,57.16406807111111
Solana,90d,139.02855166999998
XRP,1h,-0.1835994688888889
XRP,24h,2.885839004444444
XRP,7d,-1.1880271477777777
XRP,30d,-20.08128621111111
XRP,60d,-21.013746442222224
XRP,90d,-17.90604420111111
USDC,1h,0.017244187777777777
USDC,24h,0.016046523333333333
USDC,7d,-0.014741544444444445
USDC,30d,-0.004535152222222222
USDC,60d,0.0297904
USDC,90d,-0.0012211866666666663
Cardano,1h,0.05209254666666666
Cardano,24h,3.732266421111111
Cardano,7d,8.440559738888888
Cardano,30d,-16.843519285555555
Cardano,60d,24.11702269
Cardano,90d,55.478050251111114
Avalanche,1h,1.2715557477777777
Avalanche,24h,4.884188305555556
Avalanche,7d,13.33913906888889
Avalanche,30d,-14.469533986666667
Avalanche,60d,54.092599515555555
Avalanche,90d,190.32910572666665
Dogecoin,1h,0.1876244022222222
Dogecoin,24h,1.1245671044444443
Dogecoin,7d,2.129679622222222
Dogecoin,30d,-13.118503583333332
Dogecoin,60d,-11.708529793333334
Dogecoin,90d,15.974757906666667
TRON,1h,-0.023287634444444445
TRON,24h,4.006083367777778
TRON,7d,3.195699082222222
TRON,30d,7.3789413022222226
TRON,60d,12.03274540888889
TRON,90d,20.44071945111111
Chainlink,1h,-0.21169857222222221
Chainlink,24h,15.904498597777778
Chainlink,7d,30.803645272222223
Chainlink,30d,17.358311634444444
Chainlink,60d,11.812568914444444
Chainlink,90d,60.048348007777776
Polkadot,1h,0.3397206388888889
Polkadot,24h,3.6955671333333333
Polkadot,7d,7.832356148888888
Polkadot,30d,-18.71338299111111
Polkadot,60d,21.199345293333334
Polkadot,90d,47.792156246666664
Polygon,1h,-0.6766857833333333
Polygon,24h,4.632949914444445
Polygon,7d,10.692803843333333
Polygon,30d,-16.839255305555557
Polygon,60d,-1.7252416744444445
Polygon,90d,21.445620803333334
Toncoin,1h,0.8867000944444444
Toncoin,24h,1.527933078888889
Toncoin,7d,1.1457172877777777
Toncoin,30d,-7.902463158888889
Toncoin,60d,-13.944736098888889
Toncoin,90d,-6.4449232033333335
Bitcoin,1h,-0.349773546
Bitcoin,24h,2.07036562
Bitcoin,7d,7.18862435
Bitcoin,30d,-4.744995218
Bitcoin,60d,3.495111344
Bitcoin,90d,23.547050931
Ethereum,1h,-0.22054775
Ethereum,24h,1.8035619400000003
Ethereum,7d,4.507168528999999
Ethereum,30d,-2.501705255
Ethereum,60d,2.6248989729999996
Ethereum,90d,25.661003711
Tether USDt,1h,0.018354811
Tether USDt,24h,0.054994008999999996
Tether USDt,7d,-0.008892296
Tether USDt,30d,-0.10216356600000001
Tether USDt,60d,-0.063914182
Tether USDt,90d,-0.102486067
BNB,1h,0.462991204
BNB,24h,2.2132908280000003
BNB,7d,3.063360682
BNB,30d,-4.59564329
BNB,60d,30.353114421999997
BNB,90d,30.273847631000002
Solana,1h,0.535699324
Solana,24h,6.129110038
Solana,7d,14.948539015
Solana,30d,-6.844437789
Solana,60d,57.108877839
Solana,90d,138.962713138
XRP,1h,-0.179617024
XRP,24h,2.8742818839999997
XRP,7d,-1.187122867
XRP,30d,-20.072608674
XRP,60d,-21.006761099
XRP,90d,-17.901144288
USDC,1h,0.017866771
USDC,24h,0.016307954
USDC,7d,-0.010714036
USDC,30d,-0.005350842
USDC,60d,0.029851974999999996
USDC,90d,-0.00045739899999999956
Cardano,1h,0.10813873200000002
Cardano,24h,3.778747397
Cardano,7d,8.501060155000001
Cardano,30d,-16.796415584
Cardano,60d,24.167320049
Cardano,90d,55.565404894
Avalanche,1h,1.2593077689999999
Avalanche,24h,4.851979383
Avalanche,7d,13.347405318
Avalanche,30d,-14.477558888999999
